code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10_mmoe_senet/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1763951617
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10_mmoe_senet/export_dir/1764036377
---------------------------------upload-------------------------------------
2025-11-25 10:07:03.861481: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03.861667: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03.869171: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03.869367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03.869484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03.869594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:07:03,869 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS
I1125 10:07:03.869976 140325784536896 upload.py:71] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS
I1125 10:07:03.912600 140325784536896 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '69250F4713AF09313153C974', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '69250F4713AF09313153C974', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251124/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-25 10:07:03,912 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1125 10:07:03.912961 140325784536896 upload.py:78] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-25 10:07:03,913 - [feat_file_exists-->line:79] - WARNING:已经等待: 0 次，curr_time: 202511251007
W1125 10:07:03.913078 140325784536896 upload.py:79] 已经等待: 0 次，curr_time: 202511251007
I1125 10:09:04.079669 140325784536896 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '69250FC0EF3B1F383450FA20', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '69250FC0EF3B1F383450FA20', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251124/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-25 10:09:04,079 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1125 10:09:04.079842 140325784536896 upload.py:78] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-25 10:09:04,079 - [feat_file_exists-->line:79] - WARNING:已经等待: 1 次，curr_time: 202511251009
W1125 10:09:04.079898 140325784536896 upload.py:79] 已经等待: 1 次，curr_time: 202511251009
2025-11-25 10:11:04,212 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is exist.. model train success...
I1125 10:11:04.212876 140325784536896 upload.py:82] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is exist.. model train success...
seq_idxs=[]
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
files: [1763552958, 1763553175, 1763553610, 1763554105, 1763554575, 1763555049, 1763555486, 1763555884, 1763556238, 1763556734, 1763558089, 1763558781, 1763559092, 1763559385, 1763559577, 1763559780, 1763559988, 1763560304, 1763560585, 1763560866, 1763561170, 1763561664, 1763562408, 1763563095, 1763563590, 1763564219, 1763564598, 1763564928, 1763565253, 1763565599, 1763565828, 1763566140, 1763566423, 1763566707, 1763566994, 1763567276, 1763567589, 1763567868, 1763568199, 1763568554, 1763568851, 1763569122, 1763569373, 1763569545, 1763570024, 1763570573, 1763570927, 1763571345, 1763571837, 1763572292, 1763572907, 1763573434, 1763573902, 1763574311, 1763574726, 1763575080, 1763575483, 1763575818, 1763576134, 1763576418, 1763576712, 1763577069, 1763577386, 1763577711, 1763578025, 1763578219, 1763578509, 1763578835, 1763579141, 1763579401, 1763579592, 1763579859, 1763580092, 1763580233, 1763580327, 1763580387, 1763580487, 1763580593, 1763580710, 1763623195, 1763623552, 1763691262, 1763876079, 1763877380, 1763951617, 1764036377], 1764036377 True
